id;job_code;reporter_id;department_id;machine_type_id;machine_id;title;description;image_url;status;assigned_to;assigned_by;assigned_at;completed_image_url;completed_at;reviewed_at;reject_reason;created_at;updated_at;work_summary;parts_used;sheet_row_index;schedule_mode;scheduled_repair_date;schedule_deadline;parts_ready;cancelled_at
0fddb3ac-a79f-417f-b4e2-10edf4bfc3c6;260721002;b84cdf82-1dd9-4d41-96a9-979f3b625fe3;72e122e2-76e3-44aa-a586-0a3f86291d77;64830cae-c233-4ec4-ac5c-f79472ba5a3b;b0c28837-29ed-4209-9447-6272cbc785b1;ศศิภา;ใบพัด พัดลมหัก;;completed;14a61d91-95ef-411a-b313-dae02e0f86a9;618867a9-9f7c-4e77-96cd-3c6be6f2a0ac;2026-07-21 04:54:26.363+00;;2026-07-22 07:38:23.123+00;2026-07-22 08:25:45.311+00;;2026-07-21 01:16:09.403273+00;2026-07-22 08:25:45.445697+00;เปลี่ยนพัดลมตู้คอนโทรลใหม่;"[{""code"":""0401e4-00147/004"",""name"":""พัดลมตู้คอยโทรลขนาด 8\"""",""qty"":""2 ตัว""}]";126;;;;false;
98c237cb-8779-4c3b-bbdb-654a75fab68f;260914003;a364e18d-2359-42b5-bea7-f3538481f114;dd98b2b3-c0ed-48b6-b3f4-139b89c539c7;347f4266-d8a3-40ce-8211-08f483372408;93f65ba4-258a-4cc2-ac2b-861006275dbf;ตะวัน;พบตัดซองสั้นยาว;https://xhkjaeapzuzvequgdode.supabase.co/storage/v1/object/public/repair-images/a364e18d-2359-42b5-bea7-f3538481f114/1789366065908_2B13.jpg;in_progress;aee8cef8-8534-459f-94b8-9de40933bee7;9b15b405-4695-46a4-b384-ee5feb992a7c;2026-09-15 01:14:02.213+00;;;;;2026-09-14 06:07:42.55446+00;2026-09-15 01:14:02.241722+00;;[];470;date;2026-09-14;;false;
06ee3023-7b9a-462c-a5f7-acd53364b99f;260704002;8137c5d0-65e4-461a-b094-5c5f0dbbed04;755d8bf8-abaf-4e67-8c66-c04dab7755d0;ed438e9e-f1f6-424c-9024-b0f86509d249;749967f5-c6e1-4141-90c0-400505c5dd2a;กาญจนา;เครื่องคิดเลข ที่ห้อง HR มีอาการกดปุ่มค้าง ปุ่มเหนียวๆ ( แนบรูปไม่ได้);;completed;2600fa0f-deae-4983-a9a4-a6253f0f8ad0;0c4b9136-172d-4a37-82e6-5ee810cf0fe9;2026-07-04 09:17:25.276+00;;2026-07-06 03:29:41.649+00;2026-07-06 04:04:57.465+00;;2026-07-04 01:12:17.207884+00;2026-07-06 04:04:57.510002+00;ทำความสะอาดล้าง;[];33;;;;false;
cffaca6b-ad8f-481b-a568-969e1dbab92e;260702004;884605bc-79ae-4186-8c03-c7a927fddef2;72e122e2-76e3-44aa-a586-0a3f86291d77;64830cae-c233-4ec4-ac5c-f79472ba5a3b;b0c28837-29ed-4209-9447-6272cbc785b1;อภิชัย;Temp น้ำไม่นิ่ง	/	เครื่องยิง TWIN SCREW 04;;completed;14a61d91-95ef-411a-b313-dae02e0f86a9;618867a9-9f7c-4e77-96cd-3c6be6f2a0ac;2026-07-02 08:20:49.218+00;;2026-07-03 03:49:20.72+00;2026-07-14 06:44:32.696+00;;2026-07-02 06:12:28.443605+00;2026-07-14 06:44:35.940307+00;ทำการแก้ไขระบบน้ำโดยการไล่ระบบน้ำ;[];89;;;;false;
8b61a49b-c7c4-4c20-851c-98c2b3a94748;260706004;e3a953a0-5f12-47fe-8c19-d0dabc13076a;755d8bf8-abaf-4e67-8c66-c04dab7755d0;345306ff-af94-4a88-8959-3ef69a24ae24;e23ec708-2f30-43c7-a9b8-b770d2c4a0ff;สำราญ;ตะแกรงร่อนขาด 3 อัน;;waiting_parts;6fff3037-214c-4188-8332-997730090207;0c4b9136-172d-4a37-82e6-5ee810cf0fe9;2026-08-14 02:57:58.561+00;;;;;2026-07-06 03:59:55.89366+00;2026-08-15 01:48:46.506847+00;;[];62;date;2026-09-01;;false;
7b4ac2ff-17cb-4639-b9f6-203d6d67cc1f;260709001;8d8a3186-6bd4-42c3-9dc2-8553ce10510c;dd98b2b3-c0ed-48b6-b3f4-139b89c539c7;60fdb7f3-75ed-46f3-8c68-76cea1818c8c;5acd961a-72e3-4aad-9298-ccb61b5de76c;มาไลย;ปืนยิงกาว No.51 ขาเสียบปลั๊กไฟหักข้างหนึ่ง;;completed;aee8cef8-8534-459f-94b8-9de40933bee7;9b15b405-4695-46a4-b384-ee5feb992a7c;2026-07-09 06:03:28.195+00;;2026-07-11 09:10:44.75+00;2026-07-14 09:16:52.117+00;;2026-07-09 04:44:13.225881+00;2026-07-14 09:16:52.444068+00;เปลี่ยนปลั๊กตัวใหม่;"[{""code"":""0401E4-00026/001"",""name"":""ปลั๊กตัวผู้แบบยาง 3ขา"",""qty"":""1ตัว""}]";76;;;;false;
beb9a06f-254c-42d0-b3c7-ecc1093cba53;260804002;521a9c93-4039-465c-8f7a-1c0137efc8ef;dd98b2b3-c0ed-48b6-b3f4-139b89c539c7;8fb60919-05a3-47e7-9f76-6458062c494a;275adb84-8510-4444-9569-1ad0f1a026a6;ศศิธร;ปุ่มจ็อกไม่ติด;;completed;bd10cd0f-07af-4f58-87d9-595a76cd55f5;9b15b405-4695-46a4-b384-ee5feb992a7c;2026-08-04 09:36:12.583+00;;2026-08-07 06:47:29.579+00;2026-08-14 07:32:24.192+00;;2026-08-04 09:14:24.021186+00;2026-08-14 07:32:24.468946+00;สายไฟขาด ต่อสายไฟใหม่;[];184;date;2026-08-04;;false;
4156d258-ed9c-426e-9d98-50fd2afa7b27;260711001;26ab14fe-f8cc-4dfa-b1c3-a8c1416320d5;dd98b2b3-c0ed-48b6-b3f4-139b89c539c7;60fdb7f3-75ed-46f3-8c68-76cea1818c8c;5acd961a-72e3-4aad-9298-ccb61b5de76c;มนชิตา;ปืนยิงกาวเบอร์ 16 ยิงกาวไม่ค่อยออก;;completed;aee8cef8-8534-459f-94b8-9de40933bee7;9b15b405-4695-46a4-b384-ee5feb992a7c;2026-07-11 03:13:47.166+00;;2026-07-16 01:35:05.803+00;2026-07-16 11:43:17.763+00;;2026-07-11 02:53:00.611867+00;2026-07-16 11:43:17.932241+00;ไม่สามารถซ่อมได้เนื่องจากฮีตเตอร์ขาด;[];77;;;;false;
eb1d3dae-df57-49a8-b638-e5adfa85c5e4;260703002;b84cdf82-1dd9-4d41-96a9-979f3b625fe3;72e122e2-76e3-44aa-a586-0a3f86291d77;64830cae-c233-4ec4-ac5c-f79472ba5a3b;667b6adf-7e6b-4b06-8fd1-77d4b52a6a2e;ศศิภา;น้ำไหลที่ท่อไบพาร์ท;;completed;14a61d91-95ef-411a-b313-dae02e0f86a9;618867a9-9f7c-4e77-96cd-3c6be6f2a0ac;2026-07-03 02:36:47.91+00;;2026-07-03 03:52:31.165+00;2026-07-07 07:22:04.125+00;;2026-07-03 02:13:58.691762+00;2026-07-07 07:22:06.338595+00;เปลี่ยนฟิตติ้งสำหรับท่อ bypass ใหม่;"[{""code"":""0401E8-00341    009"",""name"":""ฟิตติ้ง-ตรงเสียบสายลมเกลียวนอก PC12-04"",""qty"":""2""}]";72;;;;false;
ef39ac2e-b738-4c3d-b391-64f7ebac9d36;260714003;8d8a3186-6bd4-42c3-9dc2-8553ce10510c;dd98b2b3-c0ed-48b6-b3f4-139b89c539c7;dcb2c558-a663-4ba3-97b8-95658dc14ffc;b5d5e63b-cae4-4ee9-956f-86df5a64da2e;มาไลย;ตัดฟิล์มชริ้งค์ไม่ขาดและตัดแตกเป็นบางช่วงของใบมีด;;completed;22275234-5a63-4e64-bdd4-07ec11241b46;9b15b405-4695-46a4-b384-ee5feb992a7c;2026-07-15 01:04:36.003+00;;2026-08-13 02:37:36.211+00;2026-08-15 06:15:42.332+00;;2026-07-14 09:06:09.560529+00;2026-08-15 06:15:42.553449+00;ปรับตั้งใบมีดแอลชิ;[];90;;;;false;
c1ca945c-8351-45cf-bf38-630aa778efbe;260704001;8137c5d0-65e4-461a-b094-5c5f0dbbed04;755d8bf8-abaf-4e67-8c66-c04dab7755d0;ed438e9e-f1f6-424c-9024-b0f86509d249;749967f5-c6e1-4141-90c0-400505c5dd2a;กาญจนา;ห้องน้ำหญิงชั้น 3 ห้องที่1 ด้านขวา / อ่างล้างมือที่ 1 ปุ่มอ่างล้างมือหลุด;;completed;6fff3037-214c-4188-8332-997730090207;0c4b9136-172d-4a37-82e6-5ee810cf0fe9;2026-07-04 09:17:32.173+00;;2026-07-08 04:13:21.541+00;2026-07-08 06:14:12.657+00;;2026-07-04 01:07:02.356488+00;2026-07-08 06:14:12.724451+00;แก้ไขขันน็อตล็อกจุดหลวมกลับตำแหน่งเดิมใช้งานปกติ​;[];32;;;;false;
ce09e214-ef92-4f78-8d7b-b15296bd3deb;260716003;b84cdf82-1dd9-4d41-96a9-979f3b625fe3;755d8bf8-abaf-4e67-8c66-c04dab7755d0;3f463100-d4f4-4b12-a205-54cfabbdd77a;156e13a6-f108-4e01-ba16-07c8989000a2;ศศิภา;พัดลมระบายอากาศ 20,21;;completed;6fff3037-214c-4188-8332-997730090207;0c4b9136-172d-4a37-82e6-5ee810cf0fe9;2026-07-16 04:08:17.855+00;;2026-07-18 06:21:53.119+00;2026-07-21 01:16:52.093+00;;2026-07-16 03:52:51.91643+00;2026-07-21 01:16:52.060448+00;แก้ไขล็อกมอเตอร์​ที่มีการสั่นสะเทือน​ ให้เเน่นเงียบลงใช้งานได้ตามปกติ;[];98;;;;false;
477de245-fe2c-4bd6-b10b-3188d409c248;260723003;48700aa2-591f-4725-85ce-be044298c6be;72e122e2-76e3-44aa-a586-0a3f86291d77;732c99c8-4958-4577-a947-02704dae8fdc;93b341bf-3da9-4955-a268-07088c6c6687;สำราญ;ฝาปิดรอบฐานชำรุด;;completed;18315ef5-0d9a-4c48-836b-d172ad01c347;618867a9-9f7c-4e77-96cd-3c6be6f2a0ac;2026-07-24 07:44:35.491+00;;2026-07-25 06:22:04.71+00;2026-08-03 09:40:03.13+00;;2026-07-23 07:48:50.830495+00;2026-08-03 09:40:03.767793+00;แก้ไขสกรูยึดแผ่นปิดเรียบร้อยครับ;[];144;;;;false;
e978e66a-b23a-4e09-b88d-a18eaa0a40fb;260707002;48700aa2-591f-4725-85ce-be044298c6be;72e122e2-76e3-44aa-a586-0a3f86291d77;d6968cf7-550a-4991-bad4-638935a88c22;0478cc79-34cd-4c66-a511-c6879bc24954;สำราญ;น้ำมันเกียรชุดกอหัว1และหัว2รั่ว;;completed;18315ef5-0d9a-4c48-836b-d172ad01c347;618867a9-9f7c-4e77-96cd-3c6be6f2a0ac;2026-07-07 04:50:39.706+00;;2026-07-10 03:38:36.634+00;2026-07-11 02:12:11.688+00;;2026-07-07 01:47:47.132639+00;2026-07-11 02:12:11.989585+00;เปลี่ยนซีลกันน้ำมันTc25-42-7;"[{""code"":""0401E7-00341/012"",""name"":""ซีลกันน้ำมัน Tc-25-42-7"",""qty"":""1""}]";71;;;;false;
c9720764-e03a-4e58-9f46-b95dd99a6b0f;260702003;884605bc-79ae-4186-8c03-c7a927fddef2;72e122e2-76e3-44aa-a586-0a3f86291d77;64830cae-c233-4ec4-ac5c-f79472ba5a3b;667b6adf-7e6b-4b06-8fd1-77d4b52a6a2e;อภิชัย;Temp น้ำไม่นิ่ง/	เครื่องยิง TWIN SCREW 05;;awaiting_review;14a61d91-95ef-411a-b313-dae02e0f86a9;618867a9-9f7c-4e77-96cd-3c6be6f2a0ac;2026-07-02 08:21:05.882+00;https://xhkjaeapzuzvequgdode.supabase.co/storage/v1/object/public/repair-images/14a61d91-95ef-411a-b313-dae02e0f86a9/done_1783301763203_IMG_1375.jpeg;2026-07-06 01:36:03.932+00;;;2026-07-02 06:11:53.09532+00;2026-07-06 01:36:04.012783+00;ทำการไล่ระบบน้ำของเครื่องยิง5เสร็จเรียบร้อย;[];;;;;false;
e3b3b8bb-fb57-4fab-a864-b660efed4d4f;260701003;26ab14fe-f8cc-4dfa-b1c3-a8c1416320d5;dd98b2b3-c0ed-48b6-b3f4-139b89c539c7;;e9ccbdc9-d73c-4f6d-8dd1-fe863e104332;มนชิตา;กดกาวไม่ออก / ไลน์มือบรรจุส่งออก/	ปืนยิงกาวไลน์มือเบอร์ 8	มนชิตา;;completed;22275234-5a63-4e64-bdd4-07ec11241b46;9b15b405-4695-46a4-b384-ee5feb992a7c;2026-07-02 01:06:36.544+00;;2026-07-03 07:51:17.615+00;2026-07-06 02:07:04.036+00;;2026-07-01 08:36:35.82184+00;2026-07-06 02:06:56.942599+00;ตัดต่อสายไฟ;[];58;;;;false;
55a181ff-231d-44d5-9931-d5674bea5061;260711002;b84cdf82-1dd9-4d41-96a9-979f3b625fe3;72e122e2-76e3-44aa-a586-0a3f86291d77;3b9c8b03-1b6b-46a8-91a1-c68f9427058e;c9839d81-c9a1-460a-926b-2d1441b3f5ad;ศศิภา;ขอบยางประตูชำรุด;;completed;d115f163-f902-496c-9630-73dee8d85e47;618867a9-9f7c-4e77-96cd-3c6be6f2a0ac;2026-07-11 04:05:00.064+00;;2026-07-16 09:28:58.588+00;2026-07-17 08:14:23.397+00;;2026-07-11 03:22:15.649135+00;2026-07-17 08:14:23.028592+00;รีเวทหลุดทำการยิงใหม่;[];78;;;;false;
728f9b74-350b-423b-b2d3-52a45985f725;260813006;0467a743-3607-4742-8211-392043ef896e;755d8bf8-abaf-4e67-8c66-c04dab7755d0;345306ff-af94-4a88-8959-3ef69a24ae24;e23ec708-2f30-43c7-a9b8-b770d2c4a0ff;ศศิธร โพธิ์รักษา;ท่อปลั๊กไฟหลุด บริเวณลานโหลดประตู 6;https://xhkjaeapzuzvequgdode.supabase.co/storage/v1/object/public/repair-images/0467a743-3607-4742-8211-392043ef896e/1786603035894_S__333651974.jpg;completed;6fff3037-214c-4188-8332-997730090207;0c4b9136-172d-4a37-82e6-5ee810cf0fe9;2026-08-13 07:35:24.591+00;;2026-08-18 04:29:03.554+00;2026-08-21 08:52:30.307+00;;2026-08-13 06:37:11.053144+00;2026-08-21 08:52:22.753689+00;แก้ไขท่อไฟให้ใหม่ใส่ล็อกแน่นแข็งแรงตามปกติ;[];221;date;2026-08-16;;false;
c75fbb7f-d80a-4257-ad0d-a0f6487a2781;260806004;8137c5d0-65e4-461a-b094-5c5f0dbbed04;755d8bf8-abaf-4e67-8c66-c04dab7755d0;a3e64439-c1fa-4645-b93a-2880d8809946;7b8db7fc-3d09-4ec3-85c3-1e1d2d5aa664;กาญจนา;หลอดไฟข้างรั้วบริษัท ดวงที่ 4-7-12-13 ชำรุด และหลอดไฟร่วงหน้าประตูที่ 1;https://xhkjaeapzuzvequgdode.supabase.co/storage/v1/object/public/repair-images/8137c5d0-65e4-461a-b094-5c5f0dbbed04/1785982330915_1785982303220.jpg;completed;2600fa0f-deae-4983-a9a4-a6253f0f8ad0;0c4b9136-172d-4a37-82e6-5ee810cf0fe9;2026-08-06 06:39:10.648+00;https://xhkjaeapzuzvequgdode.supabase.co/storage/v1/object/public/repair-images/2600fa0f-deae-4983-a9a4-a6253f0f8ad0/done_1786068211864_1000017258.jpg;2026-08-07 02:03:33.128+00;2026-08-07 02:05:10.981+00;;2026-08-06 02:12:11.518401+00;2026-08-07 02:05:11.150867+00;เปลี่ยนเสร็จแล้วครับ 4 หลอดครับ;[];190;date;2026-08-17;2026-08-16 02:12:11.409+00;false;
f0cb2b47-af69-4ed1-b5fd-725c241bd5e0;260702005;26ab14fe-f8cc-4dfa-b1c3-a8c1416320d5;dd98b2b3-c0ed-48b6-b3f4-139b89c539c7;a6fd5768-3767-4f5a-b59e-37c54a766d19;0eb07a38-6d2c-4218-b29b-b884b27932f9;มนชิตา;เปลี่ยนหมึกจาก INK1067K เป็น INK1114K;;completed;22275234-5a63-4e64-bdd4-07ec11241b46;9b15b405-4695-46a4-b384-ee5feb992a7c;2026-07-03 01:17:24.872+00;;2026-07-04 07:06:17.383+00;2026-07-06 02:06:47.932+00;;2026-07-02 09:27:42.651888+00;2026-07-06 02:06:40.837288+00;ล้างระบบเปลี่ยนชนิดหมีกยิงววันที่;"[{""code"":""0401E8-00352/011"",""name"":""451487 Filter for Hitachi"",""qty"":""1""},{""code"":""0401E8-00627/002"",""name"":""น้ำยาล้างหัว Inkjet"",""qty"":""1""}]";36;;;;false;
8788b4bf-2867-49c3-97a9-52b8e019915a;260701002;26ab14fe-f8cc-4dfa-b1c3-a8c1416320d5;dd98b2b3-c0ed-48b6-b3f4-139b89c539c7;;e9ccbdc9-d73c-4f6d-8dd1-fe863e104332;มนชิตา;กดกาวไม่ออก / ไลน์มือบรรจุส่งออก	/	ปืนยิงกาวไลน์มือเบอร์ 3 	มนชิตา;;completed;22275234-5a63-4e64-bdd4-07ec11241b46;9b15b405-4695-46a4-b384-ee5feb992a7c;2026-07-02 01:06:43.178+00;;2026-07-03 07:52:29.423+00;2026-07-06 02:07:17.964+00;;2026-07-01 08:35:51.056906+00;2026-07-06 02:07:10.873914+00;ทำความสะอาดตัวดันแท่งกาว;[];57;;;;false;
128b6268-9c20-4c16-9ae9-23baa7e4afa7;260727005;a364e18d-2359-42b5-bea7-f3538481f114;dd98b2b3-c0ed-48b6-b3f4-139b89c539c7;60fdb7f3-75ed-46f3-8c68-76cea1818c8c;5acd961a-72e3-4aad-9298-ccb61b5de76c;ตะวัน;ปืนกาวNo -PKMV05สายไฟขาด;;completed;bd10cd0f-07af-4f58-87d9-595a76cd55f5;9b15b405-4695-46a4-b384-ee5feb992a7c;2026-07-27 08:27:06.115+00;;2026-07-27 08:55:51.388+00;2026-07-28 08:28:32.651+00;;2026-07-27 07:12:55.809197+00;2026-07-28 08:28:31.299645+00;ต่อสายไฟที่ขาด;[];161;date;2026-07-27;;false;
99caa027-c6bb-4b83-b31d-11c4ead192fe;260706002;b84cdf82-1dd9-4d41-96a9-979f3b625fe3;72e122e2-76e3-44aa-a586-0a3f86291d77;44847c92-9e77-4588-a88d-276cec5f1b36;d6fab985-8751-4eac-bb4c-533210c34e10;ศศิภา;ทำให้ต้มน้ำมัน/น้ำเชื่อมได้;;completed;14a61d91-95ef-411a-b313-dae02e0f86a9;618867a9-9f7c-4e77-96cd-3c6be6f2a0ac;2026-07-06 03:26:01.873+00;https://xhkjaeapzuzvequgdode.supabase.co/storage/v1/object/public/repair-images/14a61d91-95ef-411a-b313-dae02e0f86a9/done_1786680386946_IMG_1973.jpeg;2026-08-14 04:06:30.116+00;2026-08-14 04:09:12.043+00;;2026-07-06 02:51:23.325415+00;2026-08-14 04:09:11.68516+00;ทำการติดตั้งตู้คอนโทรลเสร็จเรียบร้อย;[];59;;;;true;
d3e307d9-3c43-4966-a16e-a7e21cb3dec2;260703001;8d8a3186-6bd4-42c3-9dc2-8553ce10510c;dd98b2b3-c0ed-48b6-b3f4-139b89c539c7;;e9ccbdc9-d73c-4f6d-8dd1-fe863e104332;มาไลย;ปืนยิงกาว No.11และ No.52   ขาสปริงตรงกดยิงกาวหลุดทำให้กดยิงกาวไม่ได้;;completed;bd10cd0f-07af-4f58-87d9-595a76cd55f5;9b15b405-4695-46a4-b384-ee5feb992a7c;2026-07-03 03:08:03.404+00;;2026-07-03 04:47:20.796+00;2026-07-07 02:03:47.613+00;;2026-07-03 02:00:21.058413+00;2026-07-07 02:03:50.065778+00;ดัดเหล็กสปริงเข้าที่เดิม;[];69;;;;false;
99152b9e-cd4e-45cd-9ff5-ef4c8a9fc618;260704003;8d8a3186-6bd4-42c3-9dc2-8553ce10510c;dd98b2b3-c0ed-48b6-b3f4-139b89c539c7;;e9ccbdc9-d73c-4f6d-8dd1-fe863e104332;มาไลย;ปืนยิงกาว No.9 สายไฟซ็อต;;completed;aee8cef8-8534-459f-94b8-9de40933bee7;9b15b405-4695-46a4-b384-ee5feb992a7c;2026-07-04 02:15:51.707+00;;2026-07-07 02:01:20.567+00;2026-07-07 02:03:51.023+00;;2026-07-04 01:47:09.668488+00;2026-07-07 02:03:51.057661+00;ตัดต่อสายไฟใหม่;[];34;;;;false;
2f5a5971-dd80-40ae-82f5-a3952ac3bfda;260707004;8137c5d0-65e4-461a-b094-5c5f0dbbed04;755d8bf8-abaf-4e67-8c66-c04dab7755d0;a3e64439-c1fa-4645-b93a-2880d8809946;7b8db7fc-3d09-4ec3-85c3-1e1d2d5aa664;กาญจนา;ที่กดสบู่ชั้น2 ห้องน้ำหญิง  ที่กดสบู่น้ำสบู่ไม่ไหล;https://xhkjaeapzuzvequgdode.supabase.co/storage/v1/object/public/repair-images/8137c5d0-65e4-461a-b094-5c5f0dbbed04/1783396192982_432335.jpg;completed;6fff3037-214c-4188-8332-997730090207;0c4b9136-172d-4a37-82e6-5ee810cf0fe9;2026-07-07 04:48:29.322+00;;2026-07-08 04:24:02.595+00;2026-07-08 06:13:55.769+00;;2026-07-07 03:49:53.658996+00;2026-07-08 06:13:55.840849+00;แก้ไขทำความสะอาด​เซอร์​เซอร์, เป่าลมรูสายไม่ให้ตันให้ใช้งานได้​ตามปกติ​;[];70;;;;false;
24686c5b-467c-4eb3-a0af-f289436ffdc2;260706001;8137c5d0-65e4-461a-b094-5c5f0dbbed04;755d8bf8-abaf-4e67-8c66-c04dab7755d0;ed438e9e-f1f6-424c-9024-b0f86509d249;749967f5-c6e1-4141-90c0-400505c5dd2a;กาญจนา;หลอดไฟหน้าศาลเจ้า ไฟขาด 1 หลอด;https://xhkjaeapzuzvequgdode.supabase.co/storage/v1/object/public/repair-images/8137c5d0-65e4-461a-b094-5c5f0dbbed04/1783300254127_430889.jpg;completed;2600fa0f-deae-4983-a9a4-a6253f0f8ad0;0c4b9136-172d-4a37-82e6-5ee810cf0fe9;2026-07-07 04:49:30.801+00;https://xhkjaeapzuzvequgdode.supabase.co/storage/v1/object/public/repair-images/2600fa0f-deae-4983-a9a4-a6253f0f8ad0/done_1783485621234_1000015259.jpg;2026-07-08 04:40:22.336+00;2026-07-08 06:14:03.977+00;;2026-07-06 01:10:54.635832+00;2026-07-08 06:14:04.045486+00;ปากหลุดครับแก้ไขเรียบร้อยแล้วครับ;[];38;;;;false;
ccaf25ca-bd48-4942-8172-f882cec91385;260706003;b84cdf82-1dd9-4d41-96a9-979f3b625fe3;755d8bf8-abaf-4e67-8c66-c04dab7755d0;3f463100-d4f4-4b12-a205-54cfabbdd77a;156e13a6-f108-4e01-ba16-07c8989000a2;ศศิภา;เปิดไม่ติด			พัดลมเบอร์17;;completed;6fff3037-214c-4188-8332-997730090207;0c4b9136-172d-4a37-82e6-5ee810cf0fe9;2026-07-07 04:49:26.641+00;;2026-07-08 04:24:43.74+00;2026-07-08 08:43:22.816+00;;2026-07-06 03:49:11.861605+00;2026-07-08 08:43:22.341263+00;แก้ไขสายไฟมอเตอร์​ให้ใหม่แน่นหนาไม่หลุดใช้งาน​ได้​ตามปกติ​;[];61;;;;false;
7562ef08-326e-42c1-abac-e29ecc0f60b8;260707003;b84cdf82-1dd9-4d41-96a9-979f3b625fe3;755d8bf8-abaf-4e67-8c66-c04dab7755d0;3f463100-d4f4-4b12-a205-54cfabbdd77a;156e13a6-f108-4e01-ba16-07c8989000a2;ศศิภา;เครื่องฉีดน้ำเบอร์ 2 เสีย;;completed;6fff3037-214c-4188-8332-997730090207;0c4b9136-172d-4a37-82e6-5ee810cf0fe9;2026-07-07 04:31:08.37+00;;2026-07-08 04:10:10.4+00;2026-07-08 08:43:33.696+00;;2026-07-07 01:58:10.663631+00;2026-07-08 08:43:33.206011+00;แก้ไขลูกปืนเติมน้ำมันเพิ่มเติมใช้งานปกติ;[];68;;;;false;
37955e2c-6041-44ce-b1a2-50db0507aacb;260703005;8137c5d0-65e4-461a-b094-5c5f0dbbed04;755d8bf8-abaf-4e67-8c66-c04dab7755d0;ed438e9e-f1f6-424c-9024-b0f86509d249;749967f5-c6e1-4141-90c0-400505c5dd2a;กาญจนา;รบกวนทีมช่างเดินสายน้ำ R/O และ สร้างโต๊ะ 1 ตัว เพื่อสำหรับล้างข้าวก่อนหุงให้ทีมงานพ่อบ้าน บริเวณโรงอาหารจุดอ่างล้างมือด้านขวาค่ะ;https://xhkjaeapzuzvequgdode.supabase.co/storage/v1/object/public/repair-images/8137c5d0-65e4-461a-b094-5c5f0dbbed04/1783047790810_428587.jpg;completed;2600fa0f-deae-4983-a9a4-a6253f0f8ad0;0c4b9136-172d-4a37-82e6-5ee810cf0fe9;2026-07-03 03:43:49.72+00;;2026-07-11 02:05:03.494+00;2026-07-13 02:01:04.584+00;ยังไม่เสร็จ;2026-07-03 03:02:44.723749+00;2026-07-13 02:01:04.631262+00;เดินท่อน้ำให้ม่;"[{""code"":""0401E7-00056/003"",""name"":""ข้องอ90 VPC1/2"",""qty"":""3""},{""code"":""0401E4-00169/001"",""name"":""สามทางpvc12/"",""qty"":""1""},{""code"":""0401E8-00088/002"",""name"":""ท่อpvc1/2"",""qty"":""3""}]";60;;;;false;
5ca2b39c-e4a3-4891-8741-9fb150fe7492;260702001;8137c5d0-65e4-461a-b094-5c5f0dbbed04;755d8bf8-abaf-4e67-8c66-c04dab7755d0;ed438e9e-f1f6-424c-9024-b0f86509d249;749967f5-c6e1-4141-90c0-400505c5dd2a;กาญจนา;หลอดไฟหน้าบริษัท ข้างป้อม รปภ. ไฟไม่ติด 1 ดวง;https://xhkjaeapzuzvequgdode.supabase.co/storage/v1/object/public/repair-images/8137c5d0-65e4-461a-b094-5c5f0dbbed04/1782960161078_1782959086198.jpg;completed;2600fa0f-deae-4983-a9a4-a6253f0f8ad0;0c4b9136-172d-4a37-82e6-5ee810cf0fe9;2026-07-02 08:21:59.401+00;;2026-07-08 04:42:00.308+00;2026-07-08 06:14:17.313+00;;2026-07-02 02:42:41.73949+00;2026-07-08 06:14:17.374401+00;เปลี่ยนแล้วครับ 1 หลอดรอบรั้ว;"[{""code"":"""",""name"":"""",""qty"":""1""}]";73;;;;false;
ff61e3c9-08d0-44a3-9f22-ca7361d9d981;260703007;48700aa2-591f-4725-85ce-be044298c6be;72e122e2-76e3-44aa-a586-0a3f86291d77;d6968cf7-550a-4991-bad4-638935a88c22;0478cc79-34cd-4c66-a511-c6879bc24954;สำราญ;เซนเซอร์จับใบมีดชำรุด;;completed;18315ef5-0d9a-4c48-836b-d172ad01c347;618867a9-9f7c-4e77-96cd-3c6be6f2a0ac;2026-07-04 09:16:41.021+00;;2026-07-06 01:41:53.01+00;2026-07-08 09:11:42.882+00;;2026-07-03 06:13:11.350916+00;2026-07-08 09:11:43.308503+00;เปลี่ยนproximityE2E-X5F1 2M SWiTHและชุดรีเลย์;"[{""code"":""0401E8-00041/004"",""name"":""Proximity e2e-x5f1 2m swith"",""qty"":""1""},{""code"":""0401E8-00074/014"",""name"":""รีเลย์JQX-10F3zd24v11ขา"",""qty"":""4""},{""code"":""0401E8-00102/002"",""name"":""ซ็อคเก็ตPF-113AE\""OMRON\"""",""qty"":""4""},{""code"":""0401E4-00147/001"",""name"":""พัดลมตู้คอนโทรล4\""220V"",""qty"":""2""}]";37;;;;false;
